stop_id,stop_name,stop_lat,stop_lon,mode,STATE CODE
4415,O'Loghlen St after Onslow St,-35.220291,149.037308,bus,ACT
4416,O'Loghlen St after Milford St,-35.221531,149.038712,bus,ACT
4417,Krefft St after Neumann Pl,-35.222263,149.042755,bus,ACT
4418,Krefft St after Barnard Cct,-35.222279,149.042618,bus,ACT
4419,Krefft St opp Barnard Cct,-35.224712,149.04364,bus,ACT
4420,Krefft St after 2nd Eddy Cr,-35.224792,149.043549,bus,ACT
4421,Krefft St after 2nd Ennor Cr,-35.225842,149.045807,bus,ACT
4422,Krefft St at Ennor Cr,-35.225891,149.045395,bus,ACT
4423,Krefft St between Boswell Cr,-35.225399,149.048431,bus,ACT
4424,Krefft St after Boswell Cr,-35.225544,149.048447,bus,ACT
4425,Krefft St back of Florey Primary School,-35.225887,149.051407,bus,ACT
4426,Krefft St after Ratcliffe Cr,-35.225876,149.051224,bus,ACT
4427,Ratcliffe Cr Florey Shops,-35.226837,149.054581,bus,ACT
4428,Ratcliffe Cr opp Florey PS,-35.226887,149.054367,bus,ACT
4429,Ratcliffe Cr after Connah St,-35.227818,149.056198,bus,ACT
4430,Ratcliffe Cr after 2nd Lightfoot Cr,-35.227692,149.055923,bus,ACT
4431,Ratcliffe Cr after Lightfoot Cr North Entry,-35.230579,149.055298,bus,ACT
4432,Ratcliffe Cr after 2nd Challinor Cr,-35.230293,149.05542,bus,ACT
4433,Ratcliffe Cr after Lightfoot Cr South Entry,-35.232811,149.054611,bus,ACT
4434,Ratcliffe Cr after Challinor Cr,-35.23185,149.054489,bus,ACT
4435,Ratcliffe Cr after Southern Cross Dr,-35.233517,149.05423,bus,ACT
4436,Kingsford Smith Dr before Verbrugghen St,-35.210693,149.047989,bus,ACT
4437,Shumack St after Coulter Dr,-35.253723,149.051651,bus,ACT
4438,Shumack St after DeSalis St,-35.253674,149.051834,bus,ACT
4439,Shumack St after Southwell St,-35.250835,149.04895,bus,ACT
4440,Shumack St opposite Weetangera Primary,-35.251377,149.049179,bus,ACT
4441,Shumack St Weetangera Shops,-35.249268,149.049301,bus,ACT
4442,Shumack St opp Weetangera Shops,-35.249386,149.049591,bus,ACT
4443,Gillespie St after Shumack St,-35.247204,149.047226,bus,ACT
4444,Gillespie St after Southwell St,-35.246983,149.047333,bus,ACT
4445,Gillespie St before Springvale Dr,-35.245407,149.04483,bus,ACT
4446,Gillespie St after Springvale Dr,-35.24538,149.045029,bus,ACT
4447,Hawker Pl opp Hawker Shops,-35.24361,149.043304,bus,ACT
4448,Hawker Pl Hawker Shops,-35.243706,149.043854,bus,ACT
4449,Beetaloo St after Bonrook St,-35.245262,149.040878,bus,ACT
4450,Beetaloo St after Murranji St,-35.245239,149.040787,bus,ACT
4451,Erldunda Cct after Woolner Cct,-35.250076,149.040573,bus,ACT
4452,Erldunda Cct after 2nd Kulgera St,-35.24942,149.040405,bus,ACT
4453,Erldunda Cct after Ambalindum St,-35.251194,149.037598,bus,ACT
4454,Erldunda Cct after Kulgera St,-35.251095,149.037735,bus,ACT
4455,Erldunda Cct opp Hawker PS,-35.250389,149.034027,bus,ACT
4456,Erldunda Cct Hawker PS,-35.250786,149.034958,bus,ACT
4457,Erldunda Cct after Dungowan St,-35.248215,149.03212,bus,ACT
4458,Erldunda Cct after Tobermorey Pl,-35.248455,149.032303,bus,ACT
4465,McGinness St after Ross Smith Cr,-35.233486,149.042526,bus,ACT
4466,McGinness St after Keith St,-35.233425,149.042221,bus,ACT
4467,Chewings St after McGinness St,-35.236427,149.043808,bus,ACT
4468,Chewings St 2nd after Petterd St,-35.236271,149.043777,bus,ACT
4469,Chewings St 2nd after McGinness St,-35.238228,149.042007,bus,ACT
4470,Chewings St after Petterd St,-35.238071,149.041931,bus,ACT
4471,Petterd St after Roseby St,-35.239204,149.045746,bus,ACT
4472,Petterd St after 2nd Hannaford St,-35.239285,149.044922,bus,ACT
4473,Petterd St after Halford Cr,-35.239529,149.048523,bus,ACT
4474,Petterd St after Herrgott St,-35.239693,149.048477,bus,ACT
4475,Petterd St Page Shops,-35.240112,149.052353,bus,ACT
4476,Petterd St opp Page Shops,-35.240288,149.052368,bus,ACT
4477,Ogilby Cr after Fletcher Pl,-35.238739,149.054733,bus,ACT
4478,Ogilby Cr after Kirchauff St,-35.239071,149.054214,bus,ACT
4479,Cohen St Bus Stn Plt 3,-35.239883,149.060272,bus,ACT
4480,Cohen St Bus Stn Plt 5,-35.24012,149.059692,bus,ACT
4481,Ginninderra Dr after Florey Dr,-35.202679,149.022049,bus,ACT
4482,Lance Hill Av before Ginninderra Dr,-35.199306,149.019577,bus,ACT
4483,Lance Hill Av after Ginninderra Dr,-35.199306,149.019485,bus,ACT
4484,Lance Hill Av after Evelyn Owen Cr,-35.198318,149.020462,bus,ACT
4485,Lance Hill Av after 2nd Alarmon Cr,-35.198246,149.020447,bus,ACT
4486,Archdall St before Hugh McKay Cr,-35.199879,149.015656,bus,ACT
4487,Tillyard Dr 2nd after Daley Cr,-35.194916,149.041611,bus,ACT
4488,Tillyard Dr after Bloxham St,-35.195156,149.041473,bus,ACT
4489,Tillyard Dr after Barber Cr,-35.198112,149.044632,bus,ACT
4490,Tillyard Dr after Garrad Ct,-35.197113,149.042862,bus,ACT
4491,Florey Dr after Herron Cr,-35.208328,149.027008,bus,ACT
4492,Florey Dr after Handcock Cr,-35.208458,149.026855,bus,ACT
4493,Bindubi St after Belconnen Way,-35.2528,149.074966,bus,ACT
4494,Bindubi St Canberra HS,-35.251789,149.075043,bus,ACT
4495,Bindubi St after Bindel St,-35.254589,149.074249,bus,ACT
4496,Bindubi St before Redfern St,-35.254612,149.074005,bus,ACT
4497,Bindubi St 2nd after Bindel St,-35.256706,149.073761,bus,ACT
4498,Bindubi St 2nd after Lyttleton Cr,-35.256596,149.073532,bus,ACT
4499,Bindubi St before Bandjalong Cr,-35.259239,149.073669,bus,ACT
4500,Bindubi St after Lyttleton Cr,-35.259418,149.073395,bus,ACT
4503,Bennelong Cr after Lachlan St,-35.248074,149.059021,bus,ACT
4504,Bennelong Cr before Lachlan St,-35.248104,149.058914,bus,ACT
4505,Bennelong Cr Macquarie PS,-35.250935,149.058762,bus,ACT
4506,Bennelong Cr opp Macquarie Primary School,-35.251091,149.058624,bus,ACT
4507,Bennelong Cr after Roberts St,-35.253311,149.060074,bus,ACT
4508,Bennelong Cr after Biraban St,-35.253571,149.060471,bus,ACT
4509,Bennelong Cr after Goulburn St,-35.253647,149.063065,bus,ACT
4510,Lachlan St after Blackman Cr,-35.254135,149.063599,bus,ACT
4511,Redfern St after Lachlan St,-35.256107,149.066208,bus,ACT
4512,Redfern St 2nd before Lyttleton Cr,-35.256199,149.066132,bus,ACT
4513,Redfern St after Allman St,-35.255825,149.068375,bus,ACT
4514,Redfern St after Dexter St,-35.256001,149.068222,bus,ACT
4515,Bowman St after Redfern St,-35.253155,149.069534,bus,ACT
4516,Bowman St after Jamison Centre,-35.25288,149.069717,bus,ACT
4517,Bowman St opp Jamison Centre,-35.252529,149.072784,bus,ACT
4518,Bowman St Jamison Centre,-35.252548,149.072662,bus,ACT
4521,Bandjalong Cr Aranda Primary,-35.256203,149.079651,bus,ACT
4522,Bandjalong Cr opp Aranda Primary,-35.256348,149.0793,bus,ACT
4523,Bandjalong Cr after Banambila St,-35.257332,149.082291,bus,ACT
4524,Bandjalong Cr after Wangara Cr,-35.257359,149.082123,bus,ACT
4525,Bandjalong before Banambila St,-35.259003,149.084671,bus,ACT
4526,Bandjalong Cr after Caswell Dr,-35.259338,149.085632,bus,ACT
4527,Barry Dr after Clunies Ross St,-35.272488,149.118164,bus,ACT
4528,Barry Dr before Clunies Ross St,-35.272968,149.119019,bus,ACT
4529,ANU Rimmer St,-35.276451,149.125778,bus,ACT
4530,Marcus Clarke St before Rimmer St,-35.277218,149.126389,bus,ACT
4531,Alinga St Health Building(Plt 13),-35.278133,149.127533,bus,ACT
4532,Hennessy St after Connelly Pl,-35.244072,149.072098,bus,ACT
4533,Hennessy St after Playfair Pl,-35.244045,149.071976,bus,ACT
4534,Hennessy St after Crick Pl,-35.246349,149.071487,bus,ACT
4535,Hennessy St after Solly Pl,-35.246109,149.071274,bus,ACT
4536,Hennessy St after Pleasance Pl,-35.248116,149.073624,bus,ACT
4537,Hennessy St after Buik Pl,-35.248249,149.073685,bus,ACT
4541,Ashkanasy Cr after Keenan St,-35.208191,149.066238,bus,ACT
4542,Ashkanasy Cr after Copland Dr,-35.208057,149.066315,bus,ACT
4547,Mouat St Hockey Centre,-35.244457,149.127213,bus,ACT
4548,Mouat St opp Hockey Centre,-35.24572,149.127426,bus,ACT
4549,Mouat St Southwell Park,-35.247906,149.131485,bus,ACT
4550,Mouat St opp Southwell Park,-35.248016,149.131317,bus,ACT
4551,Northbourne Av Motor Registry,-35.249931,149.134125,bus,ACT
4552,Northbourne Av opp Motor Registry,-35.250885,149.133408,bus,ACT
4553,Northbourne Av before Morphett St,-35.252831,149.133652,bus,ACT
4554,Northbourne Av Lyneham Flats,-35.253399,149.132996,bus,ACT
4555,Northbourne Av The Pavilion,-35.257675,149.132858,bus,ACT
4556,Northbourne Av Owen Flats,-35.257687,149.132309,bus,ACT
4557,Northbourne Av after Macarthur Av,-35.261467,149.132248,bus,ACT
4558,Northbourne Av before Macarthur Av,-35.261383,149.131699,bus,ACT
4559,Northbourne Av Fenner Hall,-35.265526,149.131607,bus,ACT
4560,Northbourne Av Condamine Court,-35.264568,149.131195,bus,ACT
4561,Northbourne Av Northbourne Flats,-35.268047,149.131195,bus,ACT
4562,Northbourne Av after Greenway St,-35.267624,149.130692,bus,ACT
4563,Northbourne Av The Marque Hotel,-35.271095,149.130692,bus,ACT
4564,Northbourne Av ACIL House,-35.270988,149.130173,bus,ACT
4565,Northbourne Av Mantra,-35.274151,149.130203,bus,ACT
4566,Northbourne Av Canberra Centre Apartments,-35.274609,149.129517,bus,ACT
4567,Northbourne Av after Morphett St,-35.255196,149.13327,bus,ACT
4568,Ashkanasy Cr 2nd after Clancy St,-35.210979,149.067764,bus,ACT
4569,Ashkanasy Cr after Jenks Pl,-35.210682,149.067444,bus,ACT
4570,Kingsford Smith Dr after Companion Cr,-35.213284,149.046417,bus,ACT
4571,Fairfax St after Belconnen Wy,-35.258587,149.108643,bus,ACT
4572,Fairfax St after Dryandra St,-35.258816,149.109238,bus,ACT
4573,Macarthur Av after Miller St,-35.25877,149.116318,bus,ACT
4574,Macarthur Av after Todd St,-35.259167,149.116989,bus,ACT
4575,Macarthur Av after Wonga St,-35.259079,149.119125,bus,ACT
4576,Macarthur Av after Peel St,-35.259407,149.119156,bus,ACT
4577,Macarthur Av before Coolibah Cr,-35.259346,149.121719,bus,ACT
4578,Macarthur Av Macpherson St,-35.259701,149.121735,bus,ACT
4583,Antill St & Pigot St,-35.248356,149.136246,bus,ACT
4584,Antill St after Badham St,-35.248631,149.136902,bus,ACT
4585,Antill St opp Dickson Shops,-35.248688,149.139633,bus,ACT
4586,Antill St Dickson Shops,-35.248947,149.14006,bus,ACT
4587,Antill St after Melba St,-35.248493,149.144653,bus,ACT
4588,Antill St after Hawdon Pl,-35.248737,149.144562,bus,ACT
4589,Antill St 2nd after Melba St,-35.248272,149.146683,bus,ACT
4590,Antill St 2nd after Phillip Av,-35.248428,149.147476,bus,ACT
4591,Antill St after Gale St,-35.247841,149.150253,bus,ACT
4592,Antill St after Cadell St,-35.248013,149.150894,bus,ACT
4597,Phillip Av  before Bradfield St,-35.241646,149.150009,bus,ACT
4603,Northbourne Av After Swinden St,-35.244881,149.134659,bus,ACT
4604,Northbourne Av Yowani Country Club,-35.2444,149.134445,bus,ACT
4605,Thynne St before Traeger Ct,-35.241524,149.092819,bus,ACT
4606,Thynne St after Traeger Ct,-35.241745,149.092712,bus,ACT
4607,Macpherson St after Lilley St,-35.261765,149.120789,bus,ACT
4608,Macpherson St after Tate St,-35.261646,149.120728,bus,ACT
4609,Macpherson St O'Connor Shops,-35.264584,149.122177,bus,ACT
4610,Macpherson St opp O'Connor Shops,-35.263828,149.121567,bus,ACT
4611,McCaughey St before Condamine St,-35.266045,149.123077,bus,ACT
4612,McCaughey St after Condamine St,-35.266449,149.12326,bus,ACT
4613,McCaughey St before Masson St,-35.268417,149.123596,bus,ACT
4614,McCaughey St 2nd after Barry Dr,-35.270142,149.12323,bus,ACT
4615,McCaughey St after Masson St,-35.271667,149.123062,bus,ACT
4616,Daley Rd opp Anutech House,-35.273716,149.120514,bus,ACT
4617,Daley Rd Anutech House,-35.273674,149.120316,bus,ACT
4618,Daley Rd Bruce Hall,-35.274181,149.117325,bus,ACT
4619,Daley Rd opp Bruce Hall,-35.274471,149.117371,bus,ACT
4620,Daley Rd ANU Burton & Garran Hall,-35.275826,149.115906,bus,ACT
4621,Daley Rd opp ANU Burton & Garran Hall,-35.275974,149.115982,bus,ACT
4622,Daley Rd John XXIII CLG,-35.279812,149.114334,bus,ACT
4623,Daley Rd opp John XXIII CLG,-35.279736,149.114471,bus,ACT
4624,Garran Rd New Graduate House,-35.282379,149.116333,bus,ACT
4625,Garran Rd opp New Graduate House,-35.282707,149.117142,bus,ACT
4626,Garran Rd University House,-35.283127,149.119003,bus,ACT
4627,Garran Rd opp University House,-35.283279,149.119522,bus,ACT
4628,Liversidge St before Balmain Cr,-35.285088,149.118652,bus,ACT
4629,Liversidge St after McCoy Cct,-35.284779,149.11908,bus,ACT
4630,Lennox Crossing after roundabout,-35.288136,149.116913,bus,ACT
4631,Lennox Crossing before roundabout,-35.287781,149.117065,bus,ACT
4632,Lennox Crossing National Museum,-35.291679,149.118698,bus,ACT
4633,Edinburgh Av Rydges Canberra,-35.283463,149.125229,bus,ACT
4634,Kerrigan St 2nd after Lance Hill Dr,-35.18914,149.022064,bus,ACT
4635,Kerrigan St after Traeger St roundabout,-35.189198,149.02652,bus,ACT
4636,Redfern St after Lyttleton Cr,-35.25666,149.056412,bus,ACT
4637,Redfern St after Coulter Dr,-35.256615,149.056213,bus,ACT
4638,Templeton St after 1st Atkinson St,-35.258957,149.060074,bus,ACT
4639,Templeton St after Ellis St,-35.259151,149.060822,bus,ACT
4640,Templeton St opp Cook Shops,-35.259747,149.063705,bus,ACT
4641,Templeton St Cook Shops,-35.25959,149.063721,bus,ACT
4642,Lyttleton Cr after Wybalena Gr,-35.261414,149.069016,bus,ACT
4643,Lyttleton Cr & Cambridge St,-35.261532,149.068085,bus,ACT
4644,Lyttleton Cr after Bindubi St,-35.260796,149.0728,bus,ACT
4645,Lyttleton Cr after Bourne St,-35.260685,149.072556,bus,ACT
4646,Bandjalong Cr after 2nd Barada Cr,-35.260632,149.07489,bus,ACT
4647,Bandjalong Cr after Bindubi St,-35.260509,149.074936,bus,ACT
4648,Bandjalong Cr after Barada Cr,-35.258316,149.075638,bus,ACT
4649,Bandjalong Cr after Amangu St,-35.258419,149.075531,bus,ACT
4660,Limestone Av after Coranderrk St,-35.277824,149.14447,bus,ACT
4661,Limestone Av after Ainslie Av,-35.27776,149.144806,bus,ACT
4662,Limestone Av before Euree,-35.280273,149.145859,bus,ACT
4663,Limestone Av after Treloar St,-35.279919,149.146072,bus,ACT
4664,Northcott Dr Campbell Park Offices,-35.283527,149.170578,bus,ACT
4665,Fairbairn Av after Treloar Cr,-35.283096,149.154785,bus,ACT
4666,Owen Dixon after Copland Dr,-35.20092,149.074463,bus,ACT
4667,Owen Dixon 2nd after Badenoch Cr,-35.200924,149.07431,bus,ACT
4668,Owen Dixon 2nd after Copland Dr,-35.202507,149.076355,bus,ACT
4669,Owen Dixon after Badenoch Cr,-35.202599,149.076294,bus,ACT
4670,Owen Dixon 3rd after Copland Dr,-35.204445,149.080399,bus,ACT
4671,Owen Dixon after 2nd Mchugh St,-35.204533,149.080353,bus,ACT
4672,Owen Dixon 4th after Copland Dr,-35.206116,149.081421,bus,ACT
4673,Owen Dixon after Teece Pl,-35.206184,149.081299,bus,ACT
4674,O'Hanlon Pl opp Federation Square,-35.190361,149.083435,bus,ACT
4675,O'Hanlon Pl Federation Square,-35.190918,149.084167,bus,ACT
4676,McClelland Av after Moriarty St,-35.184559,149.084198,bus,ACT
4677,McClelland Av after Fowler St,-35.184475,149.08432,bus,ACT
4678,McClelland Av after Donnan St,-35.181038,149.087311,bus,ACT
4679,McClelland Av after Metcalfe St,-35.181141,149.087402,bus,ACT
4680,McClelland Av after Clemenger St,-35.180481,149.090225,bus,ACT
4681,McClelland Av after Curran Dr,-35.180553,149.090302,bus,ACT
4686,Kelleway Ave after Holy Spirit Primary,-35.180309,149.102066,bus,ACT
4687,Kelleway Av opp Holy Spirit PS,-35.180634,149.101746,bus,ACT
4694,Wanganeen Av North of Jabanungga Av,-35.172226,149.109268,bus,ACT
4695,Wanganeen Av after Gurrang Av,-35.172234,149.10939,bus,ACT
4696,Wanganeen Av Ngunnawal PS,-35.169598,149.111252,bus,ACT
4697,Wanganeen Av opp Ngunnawal PS,-35.169716,149.111237,bus,ACT
4698,Unaipon Av 2nd before Yumba Av,-35.167805,149.112122,bus,ACT
4699,Unaipon Av after Jandamarra St,-35.16803,149.112213,bus,ACT
4700,Unaipon Av before Yumba Av,-35.166203,149.111801,bus,ACT
4701,Unaipon Av after Windradyne St,-35.165951,149.111786,bus,ACT
4702,Unaipon Av after Pemulwuy St,-35.164238,149.111481,bus,ACT
4703,Unaipon Av after Len Waters St,-35.164066,149.111496,bus,ACT
4704,Len Waters St before Maynard St,-35.162472,149.111542,bus,ACT
4705,Len Waters St after Windradyne St,-35.162483,149.11171,bus,ACT
4706,Mirrabei Dr after Len Waters St,-35.163387,149.114166,bus,ACT
4707,Mirrabei Dr before Len Waters St,-35.163177,149.113922,bus,ACT
4708,Mirrabei Dr 2nd after Len Waters St,-35.166096,149.114822,bus,ACT
4709,Mirrabei Dr Northbound after Wanganeen Av,-35.166073,149.114624,bus,ACT
4710,Mirrabei Dr Southbound after Wanganeen Av,-35.170605,149.116684,bus,ACT
4711,Mirrabei Dr before Wanganeen Av,-35.169792,149.116257,bus,ACT
4712,Mirrabei Dr before Shoalhaven Av,-35.17347,149.119812,bus,ACT
4713,Mirrabei Dr after Paul Coe Cr North Entry,-35.172947,149.118851,bus,ACT
4714,Shoalhaven Av after Mirrabei Dr,-35.17329,149.122131,bus,ACT
4715,Shoalhaven Av after Roderick St,-35.173328,149.122375,bus,ACT
4716,Burdekin Av after Shoalhaven Av,-35.170246,149.120285,bus,ACT
4717,Shoalhaven Av after Naas Cl,-35.172161,149.124359,bus,ACT
4718,Burdekin Av after Evella Cct,-35.168404,149.122025,bus,ACT
4719,Shoalhaven Av after Tyenna Cl,-35.170879,149.125397,bus,ACT
4720,Paul Coe Cr before Mirrabei Dr,-35.174667,149.120041,bus,ACT
4721,Paul Coe Cr before Noongale Ct,-35.175404,149.119934,bus,ACT
4722,Paul Coe Cr after Mulleun Cl,-35.176311,149.119522,bus,ACT
4723,Paul Coe Cr after Noongale Cct,-35.176243,149.119675,bus,ACT
4724,Paul Coe Cr after Galmarra St,-35.17783,149.118988,bus,ACT
4725,Paul Coe Cr 2nd after Noongale Ct,-35.177917,149.119064,bus,ACT
4726,Gundaroo Dr before Gungahlin Dr,-35.187889,149.115952,bus,ACT
4727,Gundaroo Dr after Gungahlin Dr,-35.188229,149.115738,bus,ACT
4728,Lexcen Av after Gungahlin Dr,-35.183777,149.10817,bus,ACT
4729,Lexcen Av after Arthaldo Cct,-35.184151,149.106339,bus,ACT
4730,Anne Clark Av after Lexcen Av,-35.184063,149.10463,bus,ACT
4731,Anne Clark Av after Biddell St,-35.18132,149.104019,bus,ACT
4733,Jabanungga Av after Ngunnawal Shops,-35.17297,149.107407,bus,ACT
4734,Jabanungga Av after Manity Cr,-35.172779,149.107346,bus,ACT
4735,Jabanungga Av after Bimbiang Cr,-35.171658,149.105179,bus,ACT
4736,Jabanungga Av after Taylor St,-35.171597,149.10524,bus,ACT
4737,Jabanungga Av before 2nd Bimbiang Cr,-35.171013,149.104019,bus,ACT
4742,Gurrang Av after Wanganeen Av,-35.170971,149.110764,bus,ACT
4743,Gurrang Av after Barunga St,-35.17239,149.114594,bus,ACT
4744,Gurrang Av after Saunders St,-35.175014,149.113846,bus,ACT
4745,Amagula Av after Ferguson Cct,-35.176849,149.113617,bus,ACT
4746,Amagula Av after Taggerty St,-35.178654,149.114532,bus,ACT
4747,Amagula Av after Yirawala St,-35.180504,149.113068,bus,ACT
4748,Amagula Av after Bungaree Cr,-35.181511,149.112747,bus,ACT
4749,Federal Hwy after Phillip Av,-35.236713,149.142899,bus,ACT
4750,Federal Hwy opp Phillip Av,-35.235661,149.14386,bus,ACT
4751,Flemington Rd Exhibition Park,-35.231899,149.145004,bus,ACT
4752,Flemington Rd opp Exhibition Park,-35.231068,149.14476,bus,ACT
4753,Gurrang Ave after Marungul Av,-35.174648,149.113815,bus,ACT
4754,Sandford St after Flemington Rd,-35.221085,149.1427,bus,ACT
4755,Sandford & Brookes St,-35.22065,149.141144,bus,ACT
4760,Lysaght St after Grimwade St,-35.215057,149.139175,bus,ACT
4761,Lysaght St after Huddart Ct,-35.215397,149.14006,bus,ACT
4773,Kosciuszko Av before Gungahlin Dr,-35.193752,149.126938,bus,ACT
4774,Kosciuszko Av after Everard St,-35.19495,149.125183,bus,ACT
4775,Kosciuszko Av before Mainwaring Rich Cct,-35.194618,149.125458,bus,ACT
4776,Kosciuszko Av after Redcliffe St,-35.196327,149.12442,bus,ACT
4777,Kosciuszko Av after Bollard St,-35.196259,149.124329,bus,ACT
4778,Kosciuszko Av opp Palmerston Oval,-35.197849,149.123367,bus,ACT
4779,Kosciuszko Av Palmerston Oval,-35.197693,149.123505,bus,ACT
4780,Koscuiszko Av Palmerston PS,-35.19783,149.121719,bus,ACT
4781,Koscuiszko Av Palmerston Primary,-35.197681,149.119278,bus,ACT
4782,Kosciuszko Av & Grampians St,-35.196148,149.115982,bus,ACT
4783,Kosciuszko Av after Gudgenby Cl,-35.196148,149.116119,bus,ACT
4784,Kosciuszko Av after Bimberi Cr,-35.193962,149.114441,bus,ACT
4785,Kosciuszko Av after Brinkley Cct,-35.193748,149.114517,bus,ACT
4786,Kosciuszko Av before Burrowa St,-35.192333,149.114624,bus,ACT
4787,Kosciuszko Av after 2nd Freeling Cct,-35.192223,149.114746,bus,ACT
4788,Kosciuszko Av after 2nd Sentry Cr,-35.190582,149.118011,bus,ACT
4789,Kosciuszko Av after Gingera St,-35.190697,149.117767,bus,ACT
4790,Kosciuszko Av after Buller Cr,-35.189453,149.120834,bus,ACT
4791,Kosciuszko Av after Gungahlin Dr,-35.189671,149.120667,bus,ACT
4792,William Slim Dr after Chuculba Cr,-35.2099,149.087967,bus,ACT
4793,William Slim Dr before Chuculba Cr,-35.209682,149.087906,bus,ACT
4803,Haydon Dr opp Calvary Hospital,-35.25256,149.086945,bus,ACT
4804,Haydon Dr Calvary Hospital,-35.253254,149.086731,bus,ACT
4805,Canopus Cr after Balamara St,-35.210228,149.090408,bus,ACT
4806,Canopus Cr from Chuculba Cr,-35.210308,149.090546,bus,ACT
4807,Copland Dr Spence Terminus,-35.200703,149.068588,bus,ACT
4808,Mirrabei Dr after Paul Coe Cr South Entry,-35.177467,149.124283,bus,ACT
4809,Hirschfeld Cr Macgregor PS SSO,-35.213215,149.01265,bus,ACT
4810,Murranji St after Alexandria St,-35.242207,149.032761,bus,ACT
4811,Murranji St after Belconnen Way,-35.241894,149.033005,bus,ACT
4814,Kelleway Av Gold Creek High School,-35.180256,149.093231,bus,ACT
4819,Haydon Dr CIT Southbound,-35.249344,149.090134,bus,ACT
4820,Ellenborough St before overpass,-35.23074,149.113068,bus,ACT
4821,Ellenborough St after Daintree Cr,-35.230793,149.112961,bus,ACT
4823,Belconnen Wy after Springvale Dr,-35.241856,149.043457,bus,ACT
4824,Belconnen Wy after Beetaloo St,-35.240978,149.038788,bus,ACT
4825,Belconnen Wy 2nd after Mackinolty St,-35.240807,149.038712,bus,ACT
4826,Belconnen Wy after Chewings St,-35.241596,149.043381,bus,ACT
4827,MacNaughton St after Gore St,-35.229774,149.017685,bus,ACT
4829,Koscuiszko Av Palmerston Shops,-35.197781,149.11882,bus,ACT
4835,Narrabundah Lane opp Therapeutic Goods Admin,-35.352142,149.149719,bus,ACT
4836,Anthony Rolfe Av before Gundaroo Rd,-35.182713,149.129578,bus,ACT
4839,Kingsford Smith Dr before Companion Cr,-35.212406,149.047791,bus,ACT
4841,Plimsoll Dr before Bott Cr,-35.163345,149.098083,bus,ACT
4842,Plimsoll Dr before Ronald Walker St,-35.162437,149.098358,bus,ACT
4843,Whitrod Av after Kowalski St,-35.159519,149.101334,bus,ACT
4844,Whitrod Av after McGovern St,-35.159637,149.100922,bus,ACT
4845,Amagula Av after Gungahlin Dr,-35.180862,149.112518,bus,ACT
4846,Plimsol after Skermer,-35.166759,149.096237,bus,ACT
4847,Amagula Av after Yirawala St,-35.179146,149.114288,bus,ACT
4848,Amagula Av after Gula Pl,-35.176716,149.11351,bus,ACT
4849,Gurrang Av after Marungul Av,-35.173126,149.114548,bus,ACT
4850,Gurrang Av after Deumonga Cct,-35.171818,149.114044,bus,ACT
4851,Gurrang Av after Bunburung Cl,-35.17115,149.111801,bus,ACT
4852,Jabanungga Av after 2nd Mundang Av,-35.170097,149.102921,bus,ACT
4855,Jabanungga Av before Warabin Cr,-35.168411,149.103561,bus,ACT
4857,Plimsoll Dr before David Miller,-35.168098,149.095856,bus,ACT
4859,Hardwick Cr after Powell St,-35.224266,149.020279,bus,ACT
4860,Hardwick Cr after Kippax Pl,-35.224255,149.020508,bus,ACT
4864,Burramarra Av after Jabanungga Av,-35.160244,149.104477,bus,ACT
4865,Burramarra Av After Horse Park Dr,-35.16021,149.104614,bus,ACT
4867,Unaipon Av Ngunnawal Primary School,-35.168835,149.112106,bus,ACT
4871,Jabanungga Av after Mundang Cr,-35.169556,149.102966,bus,ACT
4872,Jabanungga Av before 2nd Mundang Cr,-35.168129,149.103256,bus,ACT
4874,Mirrabei Dr after Gundaroo Rd,-35.177536,149.12413,bus,ACT
4875,Anne Clark Av after Kelleway Av,-35.181973,149.104507,bus,ACT
4876,Anne Clark Av after Linn St,-35.184086,149.104843,bus,ACT
4877,Lexcen Av after Anne Clark Av,-35.184025,149.106354,bus,ACT
4878,Lexcen Av after Arthaldo Ct,-35.183517,149.108917,bus,ACT
4880,Kinsella St after Nicholas St,-35.235935,149.028,bus,ACT
4881,Kinsella St before Findlay St,-35.235176,149.028397,bus,ACT
4882,Kinsella St 2nd after Nicholas St,-35.237904,149.026382,bus,ACT
4883,Kinsella St after Drake Brockman Dr,-35.237961,149.026138,bus,ACT
4884,Bingley Cr after Woodger Pl,-35.193401,149.051086,bus,ACT
4885,Bingley Cr after Daley Cr,-35.193439,149.050842,bus,ACT
4886,Bingley Cr 2nd after Daley Cr,-35.192177,149.053177,bus,ACT
4887,Bingley Cr after Moroney St,-35.192387,149.053879,bus,ACT
4888,Tillyard Drop Fraser East Terminus,-35.190819,149.045563,bus,ACT
4889,Tillyard Dr Fraser East Terminus,-35.190083,149.046478,bus,ACT
4890,Southern Cross Dr after Moyes Cr,-35.219624,149.021591,bus,ACT
4891,Southern Cross Dr after Florey Dr,-35.219387,149.021271,bus,ACT
4892,Belconnen Wy after Springvale Dr,-35.243214,149.048416,bus,ACT
4893,Belconnen Wy before Springvale Dr,-35.243343,149.048126,bus,ACT
4894,Moyes Cr after Flack St,-35.220779,149.021637,bus,ACT
4895,Moyes Cr after Southern Cross Dr,-35.220997,149.021729,bus,ACT
4896,Starke St after 2nd Fullagar Cr,-35.228401,149.019684,bus,ACT
4897,Ashkanasy Cr after Clancy St,-35.210442,149.069794,bus,ACT
